,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,mar del plata,-38.0,-57.56,55.99,28,0,17.22,AR,1597681571
1,atuona,-9.8,-139.03,78.24,73,0,17.16,PF,1597681618
2,kamina,-8.74,24.99,79.09,17,0,5.73,CD,1597681816
3,vaini,-21.2,-175.2,69.8,77,75,9.17,TO,1597681816
4,bay roberts,47.6,-53.26,78.01,41,80,6.22,CA,1597681816
5,nisia floresta,-6.09,-35.21,86.0,51,20,23.04,BR,1597681817
6,kushmurun,52.45,64.63,58.03,76,66,10.16,KZ,1597681817
7,sao filipe,14.9,-24.5,78.6,84,63,2.24,CV,1597681817
8,cape town,-33.93,18.42,53.01,76,75,16.11,ZA,1597681817
9,port alfred,-33.59,26.89,60.28,61,98,17.2,ZA,1597681817
10,mamallapuram,12.63,80.17,86.0,79,75,5.82,IN,1597681817
11,dikson,73.51,80.55,51.49,93,42,12.48,RU,1597681818
12,butaritari,3.07,172.79,81.09,61,64,5.61,KI,1597681818
13,rikitea,-23.12,-134.97,70.88,78,8,13.49,PF,1597681818
14,hervey bay,-25.3,152.85,52.0,87,0,6.2,AU,1597681818
15,saskylakh,71.92,114.08,59.0,64,99,8.68,RU,1597681818
16,goderich,43.75,-81.72,73.99,84,65,5.99,CA,1597681735
17,barrow,71.29,-156.79,44.6,87,90,24.16,US,1597681819
18,saint-philippe,-21.36,55.77,71.6,73,90,12.75,RE,1597681819
19,ngunguru,-35.62,174.5,57.0,3,95,8.99,NZ,1597681819
20,saint-joseph,-21.37,55.62,71.6,73,90,12.75,RE,1597681819
21,ushuaia,-54.8,-68.3,33.8,86,75,4.25,AR,1597681677
22,bria,6.54,21.99,74.12,94,100,2.17,CF,1597681820
23,jamestown,42.1,-79.24,75.0,60,75,11.41,US,1597681534
24,coihaique,-45.58,-72.07,42.8,75,90,9.17,CL,1597681820
25,ribeira grande,38.52,-28.7,75.2,88,75,28.86,PT,1597681820
26,placido de castro,-10.34,-67.19,102.4,24,1,5.1,BR,1597681821
27,kapaa,22.08,-159.32,77.0,78,40,14.99,US,1597681821
28,carbonia,39.17,8.52,93.2,46,20,16.11,IT,1597681821
29,cherskiy,68.75,161.3,40.5,93,100,9.46,RU,1597681821
30,albany,42.6,-73.97,73.99,69,50,3.8,US,1597681802
31,bandarbeyla,9.49,50.81,76.35,81,14,34.31,SO,1597681821
32,iqaluit,63.75,-68.51,46.4,87,75,6.93,CA,1597681822
33,castro,-24.79,-50.01,69.53,71,74,4.07,BR,1597681822
34,naliya,23.27,68.83,82.87,86,100,14.0,IN,1597681822
35,narsaq,60.92,-46.05,62.6,42,75,3.36,GL,1597681822
36,singarayakonda,15.25,80.03,82.99,74,95,8.61,IN,1597681822
37,nikolskoye,59.7,30.79,64.4,55,0,11.18,RU,1597681822
38,yar-sale,66.83,70.83,49.39,91,98,8.86,RU,1597681823
39,thompson,55.74,-97.86,57.2,62,90,5.39,CA,1597681823
40,east london,-33.02,27.91,61.92,66,27,19.84,ZA,1597681822
41,bridgwater,51.13,-3.0,69.01,85,94,4.0,GB,1597681538
42,port elizabeth,-33.92,25.57,59.0,43,67,7.49,ZA,1597681823
43,mataura,-46.19,168.86,37.0,96,87,1.99,NZ,1597681823
44,busselton,-33.65,115.33,52.0,71,93,16.73,AU,1597681824
45,bengkulu,-3.8,102.27,77.67,84,73,0.83,ID,1597681824
46,lebu,-37.62,-73.65,50.95,68,0,6.6,CL,1597681824
47,conil,44.97,3.72,71.6,43,50,6.93,FR,1597681824
48,punta arenas,-53.15,-70.92,39.2,86,75,19.46,CL,1597681824
49,bluff,-46.6,168.33,37.0,96,84,1.99,NZ,1597681825
50,magog,45.27,-72.15,73.4,60,20,4.7,CA,1597681722
51,hermanus,-34.42,19.23,54.0,69,90,8.99,ZA,1597681825
52,nhulunbuy,-12.23,136.77,62.6,77,0,5.26,AU,1597681825
53,faanui,-16.48,-151.75,77.47,71,58,11.27,PF,1597681825
54,kaitangata,-46.28,169.85,37.99,82,61,4.79,NZ,1597681825
55,nyurba,63.28,118.33,45.1,75,0,2.01,RU,1597681826
56,pevek,69.7,170.31,37.38,87,97,10.69,RU,1597681826
57,karratha,-20.74,116.85,65.3,30,0,11.48,AU,1597681826
58,esperance,-33.87,121.9,46.4,75,65,20.8,AU,1597681826
59,carnarvon,-24.87,113.63,55.4,93,78,8.05,AU,1597681827
60,araioses,-2.89,-41.9,93.36,35,1,10.16,BR,1597681827
61,sorland,67.67,12.69,51.8,76,75,10.29,NO,1597681827
62,bethel,41.37,-73.41,75.99,69,40,4.7,US,1597681827
63,namibe,-15.2,12.15,63.64,82,67,11.12,AO,1597681828
64,phan thiet,10.93,108.1,79.14,85,57,7.11,VN,1597681696
65,provideniya,64.38,-173.3,48.27,82,100,6.89,RU,1597681828
66,bonfim,3.08,-59.95,87.48,63,60,5.17,BR,1597681828
67,shihezi,44.3,86.03,81.84,22,1,5.82,CN,1597681828
68,san cristobal,7.77,-72.22,80.6,88,40,5.82,VE,1597681828
69,arraial do cabo,-22.97,-42.03,80.6,73,75,5.82,BR,1597681777
70,hithadhoo,-0.6,73.08,84.42,71,82,6.89,MV,1597681829
71,hamilton,39.18,-84.53,82.99,51,1,6.93,US,1597681812
72,oranjestad,12.52,-70.03,87.8,66,40,11.41,AW,1597681829
73,ilulissat,69.22,-51.1,50.0,46,75,3.36,GL,1597681829
74,ibra,22.69,58.53,97.2,33,48,9.78,OM,1597681829
75,cubuk,40.24,33.03,78.8,21,20,10.29,TR,1597681830
76,hilo,19.73,-155.09,75.2,73,90,5.82,US,1597681563
77,naushki,50.38,106.11,50.97,54,0,4.41,RU,1597681830
78,tuktoyaktuk,69.45,-133.04,50.0,87,90,6.93,CA,1597681830
79,dabakala,8.37,-4.43,81.82,74,79,3.44,CI,1597681830
80,hobart,-42.88,147.33,48.99,100,90,2.53,AU,1597681697
81,chuy,-33.7,-53.46,59.25,48,0,3.8,UY,1597681831
82,maniitsoq,65.42,-52.9,50.76,60,0,7.07,GL,1597681831
83,bredasdorp,-34.53,20.04,51.8,81,98,14.99,ZA,1597681831
84,exaplatanos,40.98,22.12,81.0,69,54,3.02,GR,1597681831
85,puerto ayora,-0.74,-90.35,70.0,77,75,13.87,EC,1597681831
86,beringovskiy,63.05,179.32,51.91,83,100,24.72,RU,1597681832
87,natal,-5.79,-35.21,86.0,51,20,23.04,BR,1597681832
88,kununurra,-15.77,128.73,69.8,85,0,4.34,AU,1597681832
89,japura,-0.32,102.35,76.24,89,89,1.88,ID,1597681832
90,safford,32.83,-109.71,93.2,21,1,11.41,US,1597681832
91,richards bay,-28.78,32.04,65.32,64,65,18.19,ZA,1597681833
92,tasiilaq,65.61,-37.64,46.4,93,75,6.93,GL,1597681833
93,coos bay,43.37,-124.22,64.0,87,90,3.36,US,1597681833
94,bambous virieux,-20.34,57.76,71.6,73,40,9.17,MU,1597681833
95,souillac,-20.52,57.52,71.6,73,40,9.17,MU,1597681833
96,georgetown,5.41,100.34,82.4,83,20,2.59,MY,1597681833
97,carora,10.18,-70.08,90.57,43,32,1.12,VE,1597681834
98,rorvik,64.86,11.24,57.2,67,0,18.34,NO,1597681834
99,katsuura,35.13,140.3,81.0,100,75,1.12,JP,1597681834
100,tiksi,71.69,128.87,47.26,65,100,5.12,RU,1597681834
101,hobyo,5.35,48.53,76.01,79,37,29.75,SO,1597681834
102,avarua,-21.21,-159.78,69.8,73,38,4.7,CK,1597681807
103,ponta do sol,32.67,-17.1,80.6,61,20,16.11,PT,1597681835
104,challans,46.84,-1.87,75.2,53,36,9.17,FR,1597681835
105,beira,-19.84,34.84,75.0,83,20,8.05,MZ,1597681835
106,yulara,-25.24,130.99,62.6,35,0,9.17,AU,1597681835
107,yellowknife,62.46,-114.35,59.0,62,75,5.82,CA,1597681801
108,donskoy,53.97,38.34,63.99,84,12,4.99,RU,1597681836
109,nantucket,41.28,-70.1,68.0,77,90,14.99,US,1597681667
110,parabel,58.7,81.48,61.09,79,100,9.13,RU,1597681836
111,alvorada,-12.48,-49.12,102.96,13,4,6.85,BR,1597681836
112,alta floresta,-9.88,-56.09,102.2,18,9,5.82,BR,1597681836
113,usinsk,65.99,57.53,52.25,77,100,5.06,RU,1597681837
114,homer,59.64,-151.55,57.0,93,40,4.63,US,1597681699
115,chokurdakh,70.63,147.92,38.16,92,100,12.5,RU,1597681837
116,khangah dogran,31.83,73.62,94.62,51,0,10.49,PK,1597681837
117,acari,-15.43,-74.62,73.27,37,28,9.17,PE,1597681837
118,chara,56.91,118.26,41.38,68,0,4.88,RU,1597681837
119,kirakira,-10.45,161.92,77.81,81,77,3.53,SB,1597681838
120,tuatapere,-46.13,167.68,37.0,96,96,1.99,NZ,1597681838
121,nizwa,22.93,57.53,99.23,20,66,3.04,OM,1597681838
122,kodiak,57.79,-152.41,51.8,93,90,5.95,US,1597681839
123,koratla,18.82,78.72,74.52,92,100,14.92,IN,1597681839
124,la ronge,55.1,-105.28,64.4,72,5,4.7,CA,1597681839
125,zharkent,44.16,80.0,78.67,27,46,8.08,KZ,1597681839
126,flin flon,54.77,-101.86,59.0,82,75,6.93,CA,1597681840
127,amarante do maranhao,-5.57,-46.74,98.83,22,64,6.96,BR,1597681840
128,pontianak,-0.03,109.33,76.53,91,24,3.33,ID,1597681764
129,srednekolymsk,67.45,153.68,41.23,84,87,11.54,RU,1597681840
130,mao,39.89,4.27,82.4,69,20,9.17,ES,1597681840
131,aykhal,66.0,111.5,53.6,46,16,3.91,RU,1597681841
132,evensk,61.95,159.23,49.14,52,89,7.67,RU,1597681841
133,te anau,-45.42,167.72,35.96,88,99,1.16,NZ,1597681841
134,charyshskoye,51.4,83.56,60.31,54,83,5.28,RU,1597681841
135,qaqortoq,60.72,-46.03,62.6,42,75,3.36,GL,1597681842
136,marsaxlokk,35.84,14.54,91.4,36,10,9.17,MT,1597681842
137,novoasbest,57.74,60.29,52.66,99,85,6.33,RU,1597681842
138,san vicente de canete,-13.08,-76.38,65.62,62,23,6.78,PE,1597681843
139,kahului,20.89,-156.47,75.2,73,20,10.29,US,1597681725
140,lompoc,34.64,-120.46,73.99,82,1,5.01,US,1597681843
141,bulusan,12.75,124.14,80.6,80,100,1.5,PH,1597681843
142,manjacaze,-24.71,33.88,62.46,77,60,5.91,MZ,1597681843
143,port blair,11.67,92.75,82.02,80,100,10.69,IN,1597681844
144,dongling,41.81,123.58,80.6,88,90,11.18,CN,1597681844
145,axim,4.87,-2.24,76.08,79,87,11.14,GH,1597681845
146,chulman,56.85,124.91,35.74,90,2,3.53,RU,1597681552
147,cabra,37.47,-4.44,91.0,24,0,4.0,ES,1597681845
148,paamiut,61.99,-49.67,48.56,61,0,13.15,GL,1597681845
149,nanakuli,21.39,-158.15,77.0,78,1,8.25,US,1597681845
150,khandyga,62.67,135.6,48.34,65,100,3.42,RU,1597681845
151,labuhan,-6.88,112.21,77.81,79,36,6.44,ID,1597681846
152,suamico,44.63,-88.04,79.0,50,1,3.36,US,1597681846
153,sur,22.57,59.53,88.72,60,52,12.82,OM,1597681846
154,kloulklubed,7.04,134.26,77.0,94,90,6.93,PW,1597681846
155,noumea,-22.28,166.46,73.0,100,90,3.36,NC,1597681736
156,chapada dos guimaraes,-15.46,-55.75,95.0,32,0,3.36,BR,1597681847
157,lagoa,39.05,-27.98,74.52,88,94,31.25,PT,1597681847
158,qaanaaq,77.48,-69.36,40.96,66,66,7.31,GL,1597681847
159,grand gaube,-20.01,57.66,71.01,69,2,3.0,MU,1597681848
160,new norfolk,-42.78,147.06,48.99,90,28,2.19,AU,1597681848
161,clarence town,-32.58,151.78,54.0,71,15,10.29,AU,1597681849
162,kruisfontein,-34.0,24.73,64.99,21,59,1.01,ZA,1597681849
163,santa rosa,14.31,121.11,82.0,94,99,1.12,PH,1597681849
164,smithers,54.78,-127.17,60.8,87,40,3.36,CA,1597681849
165,suslovo,56.22,88.12,59.83,95,0,6.11,RU,1597681850
166,tezu,27.92,96.17,75.33,86,98,1.59,IN,1597681850
167,yingcheng,30.95,113.55,82.4,83,6,4.47,CN,1597681850
168,severo-kurilsk,50.68,156.12,50.81,91,77,1.1,RU,1597681850
169,wloclawek,52.65,19.07,75.0,60,89,6.46,PL,1597681850
170,mufumbwe,-13.68,24.8,71.98,21,14,3.09,ZM,1597681851
171,djibo,14.1,-1.63,93.15,40,75,5.19,BF,1597681851
172,kaspiysk,42.88,47.64,73.4,64,4,8.95,RU,1597681851
173,sibu,2.3,111.82,75.2,94,40,3.36,MY,1597681851
174,chapais,49.78,-74.85,62.6,82,90,8.05,CA,1597681851
175,zalesovo,53.99,84.74,60.91,86,48,1.01,RU,1597681852
176,caravelas,-17.71,-39.25,80.35,64,16,10.18,BR,1597681852
177,awjilah,29.11,21.29,95.0,18,0,7.83,LY,1597681852
178,namatanai,-3.67,152.43,78.85,83,8,10.83,PG,1597681852
179,nanortalik,60.14,-45.24,49.84,61,97,8.97,GL,1597681853
180,dubbo,-32.25,148.62,44.6,93,90,3.36,AU,1597681853
181,balikpapan,-1.27,116.83,79.23,80,89,8.14,ID,1597681853
182,tadine,-21.55,167.88,73.29,86,76,14.41,NC,1597681854
183,belyy yar,53.6,91.39,62.6,88,94,4.47,RU,1597681854
184,belaya gora,68.53,146.42,40.98,87,97,8.34,RU,1597681854
185,airai,-8.93,125.41,55.76,82,0,2.84,TL,1597681854
186,port lincoln,-34.73,135.87,53.01,73,18,17.2,AU,1597681855
187,iquique,-20.22,-70.14,62.6,59,75,12.75,CL,1597681855
188,harper,4.38,-7.72,76.46,73,76,8.28,LR,1597681855
189,baryshivka,50.36,31.32,82.4,28,4,6.71,UA,1597681855
190,mopipi,-21.18,24.88,71.94,20,0,5.12,BW,1597681855
191,san patricio,19.22,-104.7,89.6,66,75,8.37,MX,1597681855
192,port hueneme,34.15,-119.2,73.0,83,40,3.36,US,1597681855
193,mitchell,43.71,-98.03,75.2,60,1,4.7,US,1597681856
194,morgan city,29.7,-91.21,87.01,74,20,6.93,US,1597681856
195,cidreira,-30.18,-50.21,62.37,59,0,6.82,BR,1597681856
196,kavieng,-2.57,150.8,81.66,79,10,9.71,PG,1597681856
197,rawson,-43.3,-65.1,56.3,38,61,34.81,AR,1597681856
198,ust-kuyga,70.02,135.6,40.87,80,99,4.18,RU,1597681857
199,carutapera,-1.2,-46.02,84.38,73,55,10.92,BR,1597681857
200,vila velha,-20.33,-40.29,82.99,65,20,14.99,BR,1597681824
201,uvat,59.14,68.9,55.44,96,100,7.74,RU,1597681857
202,perpignan,42.75,2.75,84.99,32,100,10.29,FR,1597681565
203,hargeysa,9.56,44.06,80.29,48,82,16.08,SO,1597681858
204,sistranda,63.73,8.83,66.2,63,0,10.29,NO,1597681858
205,kailua,21.4,-157.74,80.6,65,20,10.29,US,1597681858
206,laramie,41.31,-105.59,73.0,33,1,3.36,US,1597681662
207,mandalgovi,45.76,106.27,54.52,63,2,13.33,MN,1597681858
208,westport,41.14,-73.36,78.01,64,1,10.29,US,1597681743
209,victoria,22.29,114.16,82.0,83,97,4.0,HK,1597681859
210,sao gabriel da cachoeira,-0.13,-67.09,82.4,78,40,4.7,BR,1597681859
211,betsiamites,48.94,-68.65,66.2,72,75,10.29,CA,1597681859
212,pisco,-13.7,-76.22,64.0,77,75,9.17,PE,1597681860
213,greenville,35.61,-77.37,82.0,65,40,3.18,US,1597681827
214,sulangan,11.14,123.72,83.52,72,100,4.34,PH,1597681860
215,mahebourg,-20.41,57.7,71.6,73,40,9.17,MU,1597681860
216,olafsvik,64.89,-23.71,57.34,79,70,10.22,IS,1597681860
217,luwingu,-10.26,29.93,69.62,24,82,4.27,ZM,1597681860
218,khatanga,71.97,102.5,57.96,89,86,5.14,RU,1597681860
219,porterville,36.07,-119.02,88.0,45,41,11.41,US,1597681861
220,diamantino,-14.41,-56.45,102.36,16,0,7.14,BR,1597681861
221,half moon bay,37.46,-122.43,79.0,73,40,3.36,US,1597681806
222,hermosillo,29.07,-110.97,93.99,49,40,4.7,MX,1597681802
223,brae,60.4,-1.35,59.0,87,75,14.99,GB,1597681862
224,atar,20.52,-13.05,107.98,17,0,10.47,MR,1597681862
225,rocha,-34.48,-54.33,58.3,53,0,6.87,UY,1597681862
226,nome,64.5,-165.41,48.99,93,1,4.38,US,1597681863
227,shimoda,34.67,138.95,77.0,95,32,2.51,JP,1597681863
228,porto belo,-27.16,-48.55,69.01,100,35,1.01,BR,1597681863
229,kumasi,6.69,-1.62,78.76,74,83,5.17,GH,1597681863
230,serra talhada,-7.99,-38.3,90.72,26,6,13.31,BR,1597681864
231,huejuquilla el alto,22.6,-103.87,74.08,53,69,2.24,MX,1597681864
232,ko samui,9.54,99.94,86.0,74,20,6.11,TH,1597681864
233,sitka,57.05,-135.33,55.4,87,75,3.36,US,1597681864
234,verkhniye kigi,55.41,58.6,51.71,93,100,15.61,RU,1597681864
235,egvekinot,66.32,-179.17,46.63,90,100,1.28,RU,1597681864
236,san quintin,30.48,-115.95,77.5,64,0,6.2,MX,1597681865
237,shache,38.42,77.24,79.48,17,0,8.95,CN,1597681865
238,saldanha,-33.01,17.94,57.2,82,61,12.75,ZA,1597681865
239,miles city,46.41,-105.84,80.6,26,1,9.17,US,1597681623
240,severnyy-kospashskiy,59.09,57.8,52.0,100,100,4.25,RU,1597681865
241,vicuna,-30.03,-70.71,51.8,81,90,4.7,CL,1597681865
242,fortuna,40.6,-124.16,60.01,95,100,6.38,US,1597681866
243,vitre,48.12,-1.21,75.2,53,40,11.41,FR,1597681866
244,bulungu,-4.55,18.6,89.31,42,97,2.75,CD,1597681866
245,northam,51.03,-4.22,68.0,92,87,7.0,GB,1597681866
246,anloga,5.79,0.9,80.6,74,20,17.22,GH,1597681866
247,fargo,46.88,-96.79,72.0,56,1,5.82,US,1597681635
248,kavaratti,10.57,72.64,82.22,81,98,11.86,IN,1597681867
249,clyde river,70.47,-68.59,42.8,100,75,21.92,CA,1597681867
250,alofi,-19.06,-169.92,71.6,73,75,11.41,NU,1597681867
251,foz,43.57,-7.25,73.99,88,100,5.01,ES,1597681868
252,avera,33.19,-82.53,86.0,66,1,4.18,US,1597681868
253,shu,43.6,73.76,78.03,47,89,15.66,KZ,1597681868
254,yatou,37.15,122.38,75.88,97,46,10.18,CN,1597681868
255,hovd,48.01,91.64,61.54,61,20,3.29,MN,1597681868
256,tura,25.52,90.22,75.83,94,98,8.1,IN,1597681869
257,santa catarina de tepehuanes,25.35,-105.73,72.54,48,83,4.47,MX,1597681772
258,sakakah,29.97,40.21,96.8,13,0,13.87,SA,1597681869
259,longyearbyen,78.22,15.64,46.4,70,75,5.82,SJ,1597681869
260,buchanan,5.88,-10.05,82.4,69,75,9.17,LR,1597681870
261,batagay,67.63,134.63,37.78,79,3,0.98,RU,1597681870
262,nemuro,43.32,145.57,62.26,90,0,9.86,JP,1597681870
263,tongchuan,35.08,109.09,64.56,78,99,7.4,CN,1597681870
264,lorengau,-2.02,147.27,81.97,78,9,8.61,PG,1597681871
265,henties bay,-22.12,14.28,59.0,80,0,14.0,NA,1597681871
266,nuuk,64.18,-51.72,59.0,41,20,9.17,GL,1597681871
267,saint george,37.1,-113.58,93.99,11,1,3.36,US,1597681664
268,coquimbo,-29.95,-71.34,51.8,81,90,4.7,CL,1597681872
269,magadan,59.57,150.8,52.74,82,100,3.18,RU,1597681872
270,along,28.17,94.77,73.63,89,77,0.98,IN,1597681872
271,port-gentil,-0.72,8.78,80.6,74,75,16.89,GA,1597681872
272,dicabisagan,17.08,122.42,77.31,83,100,2.01,PH,1597681873
273,meybod,32.25,54.02,96.8,19,0,6.93,IR,1597681873
274,ahipara,-35.17,173.17,56.48,81,100,14.05,NZ,1597681873
275,tabas,33.6,56.92,98.6,18,0,9.17,IR,1597681873
276,varkaus,62.32,27.87,62.6,48,75,8.05,FI,1597681873
277,kaeo,-35.1,173.78,57.0,3,100,8.99,NZ,1597681873
278,broome,42.25,-75.83,75.99,68,75,4.7,US,1597681874
279,haines junction,60.75,-137.51,48.67,86,100,0.78,CA,1597681874
280,pemba,-12.97,40.52,78.01,78,75,9.17,MZ,1597681874
